          2.47568828e+04, 1.53249814e+04, 1.90878496e+04, 3.52809102e+04,
          1.84135547e+04, 1.50917764e+04, 4.72876211e+04, 2.30217949e+04,
          8.90600812e+05, 7.36022188e+05, 7.72694312e+05, 1.74441550e+06,
          1.10365738e+06, 8.16091688e+05, 8.88552500e+05, 9.20701250e+05,
          1.03954656e+06, 8.31987125e+05, 8.50176562e+05, 1.61007275e+06,
          1.32455375e+06, 1.00205388e+06, 1.12186850e+06, 9.81116625e+05 ]
      - [ 8.50071564e+01, 7.43727798e+01, 1.08747058e+03, 4.70959778e+01,
          1.39527344e+02, 7.12513885e+01, 1.72327042e+01, 4.14683456e+01,
          1.45594711e+02, 4.10121918e+01, 1.78752182e+02, 1.39947845e+02,
          2.94017525e+01, 3.81319733e+01, 3.35235100e+01, 3.51105042e+01,
          9.84501270e+03, 1.22651406e+04, 1.12506104e+04, 1.05525752e+04,
          1.61882432e+04, 1.64973496e+04, 1.08415615e+04, 6.44684668e+03,
          7.98327930e+03, 9.81660449e+03, 9.11215039e+03, 1.56471553e+04,
          2.16197129e+04, 1.16286172e+04, 7.21212695e+03, 4.58461523e+03,
          2.03065586e+04, 1.14068066e+04, 1.65512520e+04, 6.05299844e+04,
          1.46998975e+04, 9.66530664e+03, 4.03411523e+04, 1.33358691e+04,
          2.17218223e+04, 8.48753418e+03, 1.40019775e+04, 4.28090469e+04,
          1.28078770e+04, 9.61212500e+03, 4.75191758e+04, 1.81957461e+04,
          8.75471188e+05, 7.32258875e+05, 7.50100125e+05, 1.70129275e+06,
          1.04036819e+06, 7.70745625e+05, 8.40233188e+05, 8.99274125e+05,
          1.01737544e+06, 8.29305875e+05, 803739., 1.56181975e+06,
          1.30828288e+06, 9.64635312e+05, 1.03890738e+06, 1.00231969e+06 ]
      - [ 9.40261230e+01, 2.31822968e+02, 6.23941833e+02, 1.68917603e+02,
          3.15211945e+02, 6.13687553e+01, 5.06821404e+01, 0., 38.,
          1.75810944e+02, 1.18504410e+02, 1.08746292e+02, 8.,
          1.09644485e+02, 6.93875275e+01, 6.01593513e+01, 1.00279502e+04,
          8.44201367e+03, 9.43800391e+03, 8.90142773e+03, 2.03489609e+04,
          1.83028223e+04, 1.33960527e+04, 5.62729102e+03, 7.00226611e+03,
          7.98448242e+03, 5.68450977e+03, 1.43761533e+04, 1.96935742e+04,
          1.98973145e+04, 1.32961260e+04, 5.46127197e+03, 2.04880996e+04,
          8.43230566e+03, 1.57736709e+04, 5.44735742e+04, 1.40652637e+04,
          5.94712500e+03, 3.88952344e+04, 1.23882031e+04, 2.11865430e+04,
          6.96078711e+03, 1.18917363e+04, 4.18397852e+04, 1.17957295e+04,
          9.65763867e+03, 4.66039102e+04, 1.47006943e+04, 8.46939438e+05,
          7.02837688e+05, 7.24886438e+05, 1.67496925e+06, 1.04753006e+06,
          7.44271062e+05, 8.38166375e+05, 8.26582938e+05, 9.68285750e+05,
          8.17234062e+05, 7.84426188e+05, 1.55987075e+06, 1.31758288e+06,
          9.10780500e+05, 1.03844731e+06, 941092. ]
      - [ 1.58946075e+02, 1.63506485e+02, 5.68723938e+02, 8.98294617e+02,
          3.51248230e+02, 5.64112015e+01, 4.92330780e+01, 2.41004543e+01,
          1.12392059e+02, 3.32866325e+01, 1.44704910e+02, 1.12437843e+02,
          1.32135941e+02, 5.05403366e+01, 3.62553444e+01, 1.50332956e+01,
          5.64595947e+03, 8.42425684e+03, 1.31344326e+04, 1.26289971e+04,
          1.40348398e+04, 1.74181465e+04, 1.04916768e+04, 5.17507715e+03,
          5.03125537e+03, 7.69052490e+03, 7.43829980e+03, 9.64261816e+03,
          1.70451836e+04, 2.56097207e+04, 1.14331729e+04, 4.58157471e+03,
          3.34907500e+04, 1.67612520e+04, 2.17874512e+04, 5.66515234e+04,
          1.80631641e+04, 1.07323711e+04, 4.09473203e+04, 2.98594961e+04,
          3.93977500e+04, 1.42845840e+04, 1.85236934e+04, 3.28285703e+04,
          2.26919355e+04, 1.64281992e+04, 4.39152891e+04, 3.58596719e+04,
          9.57737250e+05, 7.89494438e+05, 8.11635688e+05, 1730418.,
          9.39164625e+05, 7.17635812e+05, 7.76724312e+05, 8.29575500e+05,
          990206., 8.55116062e+05, 8.87495875e+05, 1.73283238e+06,
          1.17291825e+06, 8.56399625e+05, 9.71150500e+05, 8.54098688e+05 ]
      - [ 1.37557602e+02, 9.19772873e+01, 4.08258453e+02, 6.28612854e+02,
          1.10839088e+02, 1.21020584e+02, 1.06558426e+02, 0.,
          7.47865372e+01, 2.78816040e+02, 1.71105789e+02, 1.81427200e+02,
          34., 1.15857437e+02, 5.26581917e+01, 1.50332956e+01,
          4.80049512e+03, 5.68790869e+03, 1.03778320e+04, 8.04069531e+03,
          1.00799404e+04, 1.66120859e+04, 1.60702881e+04, 8.17577588e+03,
          5.17345947e+03, 4.65364160e+03, 3.83640015e+03, 1.06869365e+04,
          1.19281221e+04, 2.09332305e+04, 1.65506719e+04, 4.43674902e+03,
          2.22720156e+04, 6.54407275e+03, 1.24077637e+04, 4.98591914e+04,
          9.36346484e+03, 6.26483545e+03, 3.02549121e+04, 2.23669648e+04,
          2.65543145e+04, 1.22819482e+04, 1.97209375e+04, 4.07582070e+04,
          2.14931953e+04, 2.39944785e+04, 4.77437812e+04, 2.25643105e+04,
          8.34425062e+05, 7.12050250e+05, 6.86454250e+05, 1.46420912e+06,
          8.08950500e+05, 6.04044750e+05, 8.10810188e+05, 7.37748188e+05,
          827964., 7.19776500e+05, 7.53234812e+05, 1.57619375e+06,
          1.05228675e+06, 7.60729312e+05, 9.15043500e+05, 7.78362438e+05 ]
      - [ 1.36533600e+02, 1.24559601e+02, 2.94727936e+02, 4.91142731e+02,
          1.81040466e+02, 8.44953690e+01, 2.44377670e+01, 2.28169785e+01,
          3.50990219e+01, 1.53318481e+02, 4.22076569e+01, 4.70942688e+01,
          1.03027267e+02, 1.34164085e+01, 3.23458900e+01, 2.23970490e+01,
          6.35445557e+03, 6.52292383e+03, 1.33925801e+04, 8.55741699e+03,
          1.26006797e+04, 1.96233887e+04, 9.57696680e+03, 5.64925537e+03,
          3.71328101e+03, 4.17618457e+03, 3.67326440e+03, 9.66920508e+03,
          1.66130781e+04, 2.30542852e+04, 1.37717012e+04, 4.81199707e+03,
          2.29280996e+04, 1.03146338e+04, 1.73759160e+04, 5.56256172e+04,
          8.49177930e+03, 5.25847119e+03, 3.74004023e+04, 1.63021084e+04,
          2.57606055e+04, 1.09703154e+04, 1.82037012e+04, 3.18823965e+04,
          1.51102637e+04, 1.30503545e+04, 3.86399805e+04, 2.64980254e+04,
          8.28838438e+05, 629650., 5.81064875e+05, 1304696.,
          7.67620312e+05, 6.15694375e+05, 570688., 6.86159750e+05,
          8.77428125e+05, 6.86471562e+05, 7.03369062e+05, 1.45075350e+06,
          1.00156162e+06, 6.99519188e+05, 7.94392312e+05, 7.11678688e+05 ]
      - [ 1.63822052e+02, 7.93724442e+01, 9.48375000e+02, 1.51166016e+02,
          3.23691376e+02, 5.91978340e+01, 7.86236496e+01, 1.70880070e+01,
          1.59053589e+02, 1.06784828e+02, 7.02823181e+01, 0.,
          1.45915573e+02, 1.18638260e+02, 8.05802383e+01, 1.04121033e+02,
          7.29635889e+03, 5.16032520e+03, 1.40450547e+04, 6.76094580e+03,
          1.31694854e+04, 1.85458750e+04, 1.45053740e+04, 8.11889453e+03,
          8.01808984e+03, 5.36060352e+03, 5.58801221e+03, 9.33546191e+03,
          1.48400107e+04, 2.48425898e+04, 1.34045566e+04, 4.20605859e+03,
          2.22692520e+04, 1.57524287e+04, 1.62126953e+04, 52512.,
          1.03706611e+04, 5.66690918e+03, 3.50764102e+04, 1.79826113e+04,
          2.23738398e+04, 1.04721133e+04, 1.48446104e+04, 3.36874141e+04,
          1.30213584e+04, 9.30500391e+03, 3.39172031e+04, 2.42696680e+04,
          9.62108125e+05, 7.61754062e+05, 712232., 1.55482962e+06,
          897428., 7.65820500e+05, 7.95081688e+05, 9.76654750e+05,
          1.06449162e+06, 8.03800375e+05, 8.16168812e+05, 1.56495750e+06,
          1.18280525e+06, 8.39669188e+05, 1.12977138e+06, 976419. ]
      - [ 5.64189911e+01, 1.14368179e+02, 3.64781799e+02, 1.02665901e+02,
          1.04483688e+02, 1.67306976e+02, 1.09267403e+02, 4.46906700e+01,
          7.01421356e+01, 1.81912445e+02, 1.06299042e+02, 1.23912598e+02,
          1.42705276e+02, 3.81647186e+01, 1.57304459e+01, 7.15648117e+01,
          4.82280811e+03, 7.36180615e+03, 1.18011289e+04, 1.03358760e+04,
          1.21158496e+04, 1.81135918e+04, 1.18383438e+04, 5.87563574e+03,
          5.89616504e+03, 3.78669067e+03, 6.06881543e+03, 1.05382471e+04,
          1.46207861e+04, 2.09525645e+04, 1.40253740e+04, 5.24301172e+03,
          2.35389219e+04, 1.12527373e+04, 1.50909727e+04, 5.40924023e+04,
          7.99840820e+03, 5.94241504e+03, 3.76963438e+04, 1.94979688e+04,
          2.48349043e+04, 1.24019854e+04, 1.53922441e+04, 2.72214355e+04,
          1.37807178e+04, 1.27259346e+04, 4.39424570e+04, 2.23408340e+04,
          9.09043688e+05, 7.21206562e+05, 7.08304938e+05, 1.58833475e+06,
          8.89761438e+05, 7.70146938e+05, 7.65703500e+05, 9.12851500e+05,
          1.01343688e+06, 7.57065625e+05, 8.11947062e+05, 1.63810450e+06,
          1.13406462e+06, 8.33484438e+05, 1.10797975e+06, 9.22633125e+05 ]
      - [ 3.14571198e+02, 1.09980827e+02, 5.97138611e+02, 3.01967957e+02,
          58., 1.16832390e+01, 7.77132339e+01, 0., 9.21522064e+01,
          9.75909882e+01, 1.34164085e+01, 2.58388580e+02, 1.57593521e+02,
          3.30154381e+01, 5.01124344e+01, 3.82425919e+01, 6.31404736e+03,
          7.43684619e+03, 1.43111504e+04, 1.15663682e+04, 1.50598379e+04,
          1.44176367e+04, 1.59130459e+04, 6.55148535e+03, 6.52373535e+03,
          5.25484131e+03, 5.78953711e+03, 1.13832207e+04, 1.94675020e+04,
          2.09402812e+04, 1.28873477e+04, 4.11859863e+03, 3.35983477e+04,
          1.66871621e+04, 2.47730664e+04, 7.38484766e+04, 3.22572051e+04,
          1.65713086e+04, 4.87204961e+04, 2.21398750e+04, 3.67084648e+04,
          1.45721543e+04, 1.66803145e+04, 4.52755352e+04, 1.70909629e+04,
          1.44220830e+04, 4.91409688e+04, 3.45000234e+04, 9.47974312e+05,
          8.08641188e+05, 7.93489625e+05, 1.77016862e+06, 1043464.,
          8.22071812e+05, 8.43732125e+05, 927830., 1.08154450e+06,
          8.75033875e+05, 8.35163188e+05, 1.76181012e+06, 1.25141162e+06,
          8.92180688e+05, 1.12777375e+06, 9.97484750e+05 ]
      - [ 1.14892517e+02, 1.86703583e+02, 6.50613831e+02, 4.25320206e+01,
          1.08557640e+02, 3.54800034e+01, 0., 2.02484570e+01,
          8.20547943e+01, 1.43414398e+02, 1.64466171e+02, 1.47392548e+02,
          3.50332947e+01, 0., 1.84631023e+01, 2.12132053e+01,
          7.41320410e+03, 1.39047363e+04, 1.64323418e+04, 6.42402002e+03,
          1.25967871e+04, 1.61974639e+04, 1.50361152e+04, 6.91775342e+03,
          7.07227148e+03, 6.68735938e+03, 6.57063135e+03, 1.34583203e+04,
          1.58688730e+04, 2.12205488e+04, 1.18584277e+04, 4.29293604e+03,
          3.16173438e+04, 1.79822969e+04, 2.36143164e+04, 6.74523828e+04,
          2.49541641e+04, 1.33675283e+04, 4.54807734e+04, 1.83674922e+04,
          3.32133984e+04, 1.41886826e+04, 2.04839863e+04, 4.75465742e+04,
          1.79897227e+04, 1.42160137e+04, 4.74189102e+04, 2.59526934e+04,
          9.48111062e+05, 8.28907812e+05, 8.47318438e+05, 1.83504675e+06,
          1.03058569e+06, 8.12117688e+05, 8.08740562e+05, 9.18546375e+05,
          1101339., 9.22199812e+05, 8.89331250e+05, 1.77746338e+06,
          1.25088450e+06, 9.13330312e+05, 1.09627950e+06, 9.99551812e+05 ]
      - [ 6.88290253e+01, 3.29672424e+02, 2.89416595e+02, 1.41995102e+02,
          1.49968262e+02, 7.39614334e+01, 7.42123489e+01, 0.,
          1.45583984e+02, 1.33211166e+02, 1.36164078e+02, 1.25469040e+02,
          52., 6.89127274e+01, 1.32726278e+01, 2.67206345e+01,
          4.02382959e+03, 6.59461816e+03, 1.06558662e+04, 7.63930859e+03,
          1.12409668e+04, 1.25767109e+04, 1.50049053e+04, 5.77666260e+03,
          3.99676123e+03, 4.56322266e+03, 3.10715088e+03, 9.54466895e+03,
          1.31713164e+04, 1.98981582e+04, 1.25272471e+04, 3.96417651e+03,
          3.38346055e+04, 1.78773574e+04, 2.26175410e+04, 6.63186875e+04,
          2.84871719e+04, 1.31717969e+04, 4.48130273e+04, 2.23394004e+04,
          4.14348203e+04, 1.53387822e+04, 1.96745957e+04, 5.30269492e+04,
          2.32040137e+04, 2.45271973e+04, 5.25052773e+04, 2.66276523e+04,
          9.26510062e+05, 7.50905312e+05, 7.26169375e+05, 1.70303525e+06,
          9.52289875e+05, 6.94430375e+05, 7.61815750e+05, 7.51057750e+05,
          9.69245062e+05, 7.57764125e+05, 762112., 1.72171738e+06,
          1.14634912e+06, 8.20384625e+05, 9.25769750e+05, 7.96155062e+05 ]
      - [ 7.04390869e+01, 4.06304657e+02, 6.48941101e+02, 3.07564728e+02,
          2.56569641e+02, 9.07952805e+01, 6.79869308e+01, 5.43341141e+01,
          1.94718430e+02, 9.91764984e+01, 2.01167633e+02, 1.44531891e+02,
          9.37044983e+01, 6.44577255e+01, 1.00218399e+02, 1.88594131e+02,
          6.35925049e+03, 8.33747754e+03, 1.44441807e+04, 2.01934395e+04,
          1.50444766e+04, 1.57897305e+04, 1.24187324e+04, 7.40135742e+03,
          5.52559180e+03, 3.88167358e+03, 5.80324170e+03, 1.89007070e+04,
          2.04923086e+04, 2.16712949e+04, 1.42155361e+04, 5.52441113e+03,
          1.88369648e+04, 7.12510986e+03, 1.34775820e+04, 5.01832461e+04,
          9.39871680e+03, 4.42114844e+03, 3.40823594e+04, 1.56131699e+04,
          1.89396562e+04, 6.47850244e+03, 1.41506562e+04, 4.22261172e+04,
          1.19193652e+04, 1.03927617e+04, 3.62216367e+04, 2.69366113e+04,
          8.76532875e+05, 7.60162750e+05, 6.51481625e+05, 1.62960962e+06,
          1.03671894e+06, 8.57423938e+05, 8.47774688e+05, 8.20454125e+05,
          1.09429738e+06, 8.27642562e+05, 7.97157750e+05, 1.60481412e+06,
          1257007., 9.24566938e+05, 1.10850675e+06, 9.83551062e+05 ]
      - [ 8.23524475e+01, 3.21942352e+02, 5.86145691e+02, 9.09265900e+01,
          2.53739365e+02, 6.74240799e+01, 3.07565002e+01, 0.,
          1.30489334e+02, 1.48457764e+02, 3.57886200e+01, 1.17182793e+02,
          1.35829269e+02, 4.66709366e+01, 9.29105072e+01, 3.86367188e+01,
          5.89637695e+03, 7.46088867e+03, 1.33443584e+04, 7.72040283e+03,
          1.14686035e+04, 1.68295078e+04, 1.25332988e+04, 5.65521826e+03,
          4.14341650e+03, 3.20129199e+03, 4.55076709e+03, 1.18857197e+04,
          1.38942822e+04, 1.98979277e+04, 1.37086182e+04, 4.05366895e+03,
          2.06903574e+04, 8.26877734e+03, 1.30843506e+04, 5.10025977e+04,
          1.31454912e+04, 8.17557861e+03, 3.64333750e+04, 1.92171895e+04,
          1.69144219e+04, 9.24948438e+03, 1.45345811e+04, 3.94285430e+04,
          1.56283555e+04, 1.40722891e+04, 4.25545586e+04, 2.10065391e+04,
          8.56138875e+05, 7.66720188e+05, 6.75403625e+05, 1.47085450e+06,
          8.99244812e+05, 7.88253250e+05, 7.94365812e+05, 7.60861250e+05,
          1.05483150e+06, 8.32620688e+05, 7.99531562e+05, 1.48879812e+06,
          1.12719862e+06, 8.33350688e+05, 1.07693550e+06, 9.15529375e+05 ]
      - [ 1.92242325e+02, 9.76285858e+01, 5.07731018e+02, 1.57279312e+02,
          2.15537003e+02, 7.70879135e+01, 5.01859627e+01, 1.33416643e+01,
          1.88296906e+02, 8.17881775e+01, 1.39368759e+02, 3.23394806e+02,
          40., 2.95409241e+01, 1.10054405e+02, 6.02303123e+01,
          6.86550244e+03, 9.47225781e+03, 1.39086719e+04, 8.32440820e+03,
          1.47955469e+04, 1.73146035e+04, 1.52867090e+04, 9.29096289e+03,
          6.38045996e+03, 6.20763672e+03, 6.91393311e+03, 1.22619893e+04,
          1.79107402e+04, 2.04725488e+04, 1.21996357e+04, 6.80410156e+03,
          2.92094473e+04, 1.34397734e+04, 2.11054844e+04, 6.24152070e+04,
          2.58200957e+04, 1.43300264e+04, 4.20646875e+04, 2.00695156e+04,
          2.65264902e+04, 1.34440928e+04, 2.15581172e+04, 3.57950039e+04,
          1.70243984e+04, 1.82806289e+04, 4.55041016e+04, 2.49159141e+04,
          8.37005250e+05, 8.22586375e+05, 8.22869438e+05, 1.85599062e+06,
          1.05678525e+06, 7.63579938e+05, 8.43459750e+05, 8.40176688e+05,
          9.32409500e+05, 8.76203500e+05, 917288., 1.79256812e+06,
          1.35728462e+06, 8.76279375e+05, 1.10110438e+06, 8.70924750e+05 ]
      - [ 2.57523590e+02, 1.12183090e+02, 5.76564819e+02, 1.48164658e+02,
          1.31699402e+02, 1.22184349e+02, 8.41799011e+01, 1.42076378e+01,
          8.72712860e+01, 4.95218506e+01, 1.49406494e+02, 1.21873688e+02,
          1.68814423e+02, 2.30732117e+01, 1.13137083e+01, 0.,
          9.10368555e+03, 9.92137598e+03, 1.81917754e+04, 1.38258525e+04,
          1.66559238e+04, 2.02270273e+04, 1.12301592e+04, 7.52260449e+03,
          6.81776123e+03, 7.63128662e+03, 7.15690527e+03, 1.47098174e+04,
          1.90997871e+04, 2.53320996e+04, 1.72114785e+04, 7.39432764e+03,
          2.56711230e+04, 1.24867119e+04, 1.56148496e+04, 5.63010352e+04,
          1.80215898e+04, 1.28149648e+04, 3.98876016e+04, 1.61582725e+04,
          2.41371348e+04, 9.49432227e+03, 1.51328662e+04, 4.14101016e+04,
          1.69824570e+04, 1.42388027e+04, 4.26949883e+04, 2.32499805e+04,
          8.69708062e+05, 8.18946688e+05, 8.45722062e+05, 1.82335725e+06,
          1.05504362e+06, 8.41146812e+05, 8.75032625e+05, 8.67594500e+05,
          9.12283375e+05, 8.69292875e+05, 9.74281812e+05, 1.77656950e+06,
          1.36130612e+06, 9.23350500e+05, 1.10495212e+06, 9.04396625e+05 ]
      - [ 4.94699402e+01, 1.12984497e+02, 4.11545471e+02, 9.26031952e+01,
          2.55434113e+02, 10., 6.16902771e+01, 9.05538559e+00,
          1.16223640e+02, 9.17108612e+01, 2.42453049e+02, 1.75845490e+02,
          1.11731499e+02, 1.90175266e+01, 3.97007713e+01, 7.07106829e+00,
          8.53456738e+03, 1.29529785e+04, 9.71153320e+03, 1.26063926e+04,
          1.44669902e+04, 1.41188828e+04, 9.53402734e+03, 4.60376514e+03,
          6.66369824e+03, 7.89262842e+03, 5.59470166e+03, 1.06926602e+04,
          1.43953936e+04, 1.06542168e+04, 2.49291113e+04, 1.09586465e+04,
          1.77066133e+04, 9.36783887e+03, 1.45644824e+04, 4.49213008e+04,
          1.07008369e+04, 5.18568555e+03, 3.35866602e+04, 1.21329658e+04,
          2.03858711e+04, 9.91894434e+03, 1.70256465e+04, 3.59402500e+04,
          1.62523066e+04, 1.30223975e+04, 4.24683242e+04, 1.71736465e+04,
          9.00846188e+05, 7.83715125e+05, 8.37621875e+05, 1.67013925e+06,
          1.01736888e+06, 8.36509062e+05, 9.05234750e+05, 8.50871188e+05,
          9.33456625e+05, 8.25480125e+05, 8.85866500e+05, 1.68659662e+06,
          1.34671062e+06, 9.11985438e+05, 1.16774075e+06, 884475. ]
      - [ 2.12688095e+02, 1.97989902e+01, 3.86848068e+01, 6.05256462e+01,
          3.81421356e+01, 0., 4.65385971e+01, 1.07251312e+02,
          1.09055717e+02, 1.88943405e+01, 9.75301666e+01, 7.96054764e+01,
          8.14525528e+01, 6.76642685e+01, 2.55803051e+01, 5.46864853e+01,
          5.03242334e+03, 3.93664185e+03, 6.40642139e+03, 5.14288916e+03,
          7.64088770e+03, 1.38088506e+04, 1.32570586e+04, 3.05084473e+03,
          2.89752759e+03, 2.64530737e+03, 2.64334375e+03, 5.76737061e+03,
          1.00837305e+04, 1.97338047e+04, 9.39627637e+03, 4.49865820e+03,
          2.10684297e+04, 1.07155166e+04, 1.32993389e+04, 3.90908672e+04,
          8.71480664e+03, 5.28627588e+03, 3.36085078e+04, 2.08493242e+04,
          2.19505117e+04, 1.05906572e+04, 1.32315410e+04, 2.33193926e+04,
          1.44687246e+04, 1.11094844e+04, 3.97064688e+04, 2.56333535e+04,
          6.30332375e+05, 4.46976219e+05, 4.98913500e+05, 1.10668838e+06,
          6.60634562e+05, 5.22477406e+05, 5.55951688e+05, 5.56816188e+05,
          6.04627875e+05, 5.16589375e+05, 5.34289938e+05, 1.31076462e+06,
          8.85420875e+05, 6.06315875e+05, 7.68167750e+05, 575167. ]
      - [ 2.81502705e+01, 4.38013039e+01, 4.43048744e+01, 9.51986771e+01,
          1.02334061e+02, 3.13049507e+01, 5.65685415e+00, 5.85188141e+01,
          4.56587753e+01, 3.55438919e+01, 3.60633850e+01, 2.43310490e+01,
          6.63358459e+01, 3.92353821e+01, 2.44617329e+01, 2.79663887e+01,
          4.67102588e+03, 4.27490381e+03, 6.80026270e+03, 5.55154785e+03,
          8.01678223e+03, 1.25323145e+04, 1.27626621e+04, 2.87771143e+03,
          2.45341235e+03, 2.00774719e+03, 1.73126953e+03, 5.43281201e+03,
          1.00343125e+04, 2.11773770e+04, 1.05476328e+04, 1.79886047e+03,
          3.43571758e+04, 1.58633486e+04, 2.09600957e+04, 5.41675898e+04,
          2.59650645e+04, 1.60759219e+04, 4.68000781e+04, 2.69681797e+04,
          3.42505117e+04, 1.67296914e+04, 1.85676055e+04, 2.27220977e+04,
          1.60886318e+04, 1.40354434e+04, 4.59382383e+04, 3.91012461e+04,
